note_id,title,author,publish_time,liked_count,collected_count,comment_count,share_count,tags,caption,image_count,local_image_count,source_note_path
667a9687000000001c027fdb,裸色美甲怎么可以这么温柔！,小泥人,2024-06-25,12000,8037,40,1855,手绘美甲、气质美甲、美甲、裸色美甲、ins美甲、美甲分享、日式美甲、气质裸色系美甲、亲手晒美甲、最显白的指甲油、指甲油、指甲油试色、小众指甲油推荐、平价指甲油试色、春夏指甲油种草、拍照姿势不重样、可爱美甲、涂鸦美甲、宿舍美甲、花式晒美甲挑战、一然指甲油、裸色、手绘、温柔,裸色美甲，带有手绘元素，整体偏温柔风格。,3,0,data/xhs/raw/20260505_013220/notes/667a9687000000001c027fdb.json
664c89570000000015013140,Nail share🩶银色玻璃珠,葵狄,2024-05-21,9428,8440,76,2524,银色美甲、分享美甲、金属美甲、nail、短甲美甲、蝴蝶结美甲、亲手晒美甲、银色、百搭美甲、金色、清透、蝴蝶结、短甲、通勤、夏季,"银色金色短甲美甲，带有蝴蝶结元素，整体偏通勤, 夏季风格。",4,0,data/xhs/raw/20260505_013220/notes/664c89570000000015013140.json
668f69a9000000000d00ca29,深圳福田美甲 ins晕染夏日度假落日海滩🏖️,楚楚酱美甲美睫,2024-07-11,11000,9425,71,1523,深圳福田美甲、上梅林美甲、ins小众美甲、短指甲美甲、晕染美甲、显白美甲、度假美甲、ins美甲、手绘美甲、渐变美甲、渐变、手绘、显白、韩系、夏季,"以“深圳福田美甲 ins晕染夏日度假落日海滩🏖️”为主题的美甲，带有渐变, 手绘元素，整体偏显白, 韩系, 夏季风格。",3,0,data/xhs/raw/20260505_013220/notes/668f69a9000000000d00ca29.json
66e3cf08000000002700752f,上手就很温柔的渐变美甲～,一只小鱼饼,2024-09-13,8668,7366,49,2945,日常通勤美甲、简单美甲、超好看的美甲、百搭美甲、最显白的指甲油、亲手晒美甲、细闪美甲、简约款美甲、渐变美甲、温柔美甲、可爱美甲、清透、渐变、亮片、通勤、温柔、显白,"清透美甲，带有渐变, 亮片元素，整体偏通勤, 温柔, 显白风格。",3,0,data/xhs/raw/20260505_013220/notes/66e3cf08000000002700752f.json
66b475090000000005021a73,黄黑皮美甲💅八选一,一颗小西柚,2024-08-08,15000,5514,910,1108,美甲甲型、日常美甲、中长款美甲、在小红书做美甲、氛围感美甲、中长款美甲款式、超好看的美甲、美甲分享、高级美甲、显白美甲、长甲、通勤、显白、轻奢,"长甲美甲，整体偏通勤, 显白, 轻奢风格。",9,0,data/xhs/raw/20260505_013220/notes/66b475090000000005021a73.json
6742b63c000000000703041c,这个水蜜桃色好嫩！！显得健康气色很好,祈,2024-11-24,10000,6545,30,1961,纯色甲油胶、纯色美甲、裸色美甲、秋冬美甲、脚美甲、亲手晒美甲、裸色脚美甲、裸色、秋冬,裸色美甲，整体偏秋冬风格。,3,0,data/xhs/raw/20260505_013220/notes/6742b63c000000000703041c.json
673426330000000019017f7b,一个月都没看腻的美甲💅,碎碎冰,2024-11-13,15000,5187,148,677,晒晒我的新美甲、氛围感美甲、分享美甲、超嫩少女心美甲、豹纹美甲、百搭美甲、甜妹美甲、做完美甲秀一下、清透美甲、美甲款式分享、清透、短甲、通勤,清透短甲美甲，整体偏通勤风格。,3,0,data/xhs/raw/20260505_013220/notes/673426330000000019017f7b.json
66beee07000000000d030248,到底该留哪个甲型嘞？？直观感受...,Cxx,2024-08-16,15000,4376,7911,783,甲型、方甲、方形甲、杏仁甲、美甲、指甲、甲床、水钻,方甲美甲，带有水钻元素。,1,0,data/xhs/raw/20260505_013220/notes/66beee07000000000d030248.json
620e15110000000021036e2a,今年最流行🔥的冰透色美甲！不美一次？,MAYCHAO美潮,2022-02-17,11000,8084,43,850,亲手晒美甲、美甲、美甲分享、冰透美甲、ins美甲、新年美甲、显白美甲、气质美甲、清透、通勤、温柔、显白、韩系、新年,"清透美甲，整体偏通勤, 温柔, 显白, 韩系风格。",2,0,data/xhs/raw/20260505_013220/notes/620e15110000000021036e2a.json
66b4b3bf000000002503373c,刚卸下美甲的手 感觉自由飞了,飞走,2024-08-08,16000,3269,573,604,养甲床、指甲、日常美甲、美甲分享、手、手控、手模、infp、infp小蝴蝶、阳光、蝴蝶结、通勤、温柔,"以“刚卸下美甲的手 感觉自由飞了”为主题的美甲，带有蝴蝶结元素，整体偏通勤, 温柔风格。",4,0,data/xhs/raw/20260505_013220/notes/66b4b3bf000000002503373c.json
621b6719000000000102477e,呜呜也太好看了,嘻鱼🐟,2022-02-27,10000,8532,37,815,ins美甲、粉色、金色、镜面、花朵、轻奢、韩系,"粉色金色美甲，带有镜面, 花朵元素，整体偏轻奢, 韩系风格。",3,0,data/xhs/raw/20260505_013220/notes/621b6719000000000102477e.json
6682ae79000000001c0265a7,丝绒粉猫眼，值得出席我的任何场合！,UISON右叁.穿戴甲,2024-07-01,7239,6541,145,2391,今日份心情预报、简约款美甲、穿戴甲、美甲、百搭美甲、猫眼美甲、高级美甲、ins美甲、温柔美甲、粉色、猫眼、丝绒、通勤、温柔、轻奢、韩系,"粉色美甲，带有猫眼, 丝绒元素，整体偏通勤, 温柔, 轻奢, 韩系风格。",3,0,data/xhs/raw/20260505_013220/notes/6682ae79000000001c0265a7.json
6691dcfb000000000a0240e5,百搭裸色系美甲✨,米哩米穿戴甲,2024-07-13,9692,6990,37,1168,手绘美甲、亲手晒美甲、美甲、温柔美甲、猫眼美甲、气质美甲、ins美甲、可爱美甲、法式美甲、裸色美甲、气质裸色系美甲、milimi穿戴甲、裸色、猫眼、法式、手绘、通勤、温柔、韩系,"裸色美甲，带有猫眼, 法式, 手绘元素，整体偏通勤, 温柔, 韩系风格。",3,0,data/xhs/raw/20260505_013220/notes/6691dcfb000000000a0240e5.json
66c987fc000000001f01b499,不相信有好看的短款美甲💅,小张同学,2024-08-24,11000,4947,1519,1234,短甲美甲夏天、短甲推荐、帮我选美甲、美甲推荐、短甲、杏仁甲、夏季,短甲美甲，整体偏夏季风格。,1,0,data/xhs/raw/20260505_013220/notes/66c987fc000000001f01b499.json
667241240000000006007ef0,自测手型✋看看你适合哪款穿戴甲！,椰椰小媛,2024-06-19,7346,2706,1840,3044,美甲甲型、穿戴甲教程、美甲手模、新手美甲、指甲、沉浸式美甲、超好看的美甲、亲手晒美甲、简单美甲、美甲、杏仁甲,杏仁甲美甲，正文描述为：宝子们，快来对号入座看看你是哪种手型吧[斜眼R]！ 🖐短粗手：手指相对短且粗，宽度和长度较接近。。,7,0,data/xhs/raw/20260505_013220/notes/667241240000000006007ef0.json
671269b40000000024019aa3,,长得帅好烦io,2024-10-18,9852,5892,132,1067,可爱小短甲、短甲,短甲美甲，正文描述为：₍˄·͈༝·͈˄*₎◞ ̑̑#可爱小短甲[话题]#。,3,0,data/xhs/raw/20260505_013220/notes/671269b40000000024019aa3.json
66a3a91d00000000270101cd,好看鼠了,小沐美甲工作室,2024-07-26,9260,4642,81,1554,氛围感美甲、分享美甲、夏日冰透美甲、清透、夏季,清透美甲，整体偏夏季风格。,12,0,data/xhs/raw/20260505_013220/notes/66a3a91d00000000270101cd.json
67638dda000000001300e623,,指尖凝彩日记,2024-12-19,4437,4417,32,2989,超嫩少女心美甲、冰透美甲、温柔美甲、美甲、短指甲也可以这么美、秋冬美甲、裸色、清透、温柔、秋冬、新年,"裸色清透美甲，整体偏温柔, 秋冬, 新年风格。",10,0,data/xhs/raw/20260505_013220/notes/67638dda000000001300e623.json
6699084e0000000025004fd0,这是巧合吗？？🤣,bear_mo,2024-07-18,14000,2011,955,558,亮片美甲、日常美甲、好看的美甲、做完美甲秀一下、猫眼美甲、显白、美人鱼、猫眼、亮片、通勤,"以“这是巧合吗？？🤣”为主题的美甲，带有猫眼, 亮片元素，整体偏显白, 通勤风格。",1,0,data/xhs/raw/20260505_013220/notes/6699084e0000000025004fd0.json
661bfcdf000000001a017e50,小红书诚不骗我 跟风做的玻璃美甲,喵喵喵是我,2024-04-14,7403,6784,171,928,在小红书做美甲、日常美甲、分享美甲、晒晒我的新美甲、简单美甲、亲手晒美甲、亮晶晶美甲、清透、猫眼、亮片、通勤、温柔、轻奢,"清透美甲，带有猫眼, 亮片元素，整体偏通勤, 温柔, 轻奢风格。",5,0,data/xhs/raw/20260505_013220/notes/661bfcdf000000001a017e50.json
67811cae000000002002a1e0,很不冬天的漂亮美甲分享💖,怪豆啊,2025-01-10,4749,5828,25,1849,冬季新年美甲、美甲还原度挑战、ins小众美甲、ins短甲、如宝石般的玻璃珠、短甲也可以很高级、温柔清新绿色系美甲、绿色、清透、亮片、短甲、温柔、轻奢、韩系、秋冬、新年,"绿色清透短甲美甲，带有亮片元素，整体偏温柔, 轻奢, 韩系, 秋冬风格。",2,4,data/xhs/raw/20260505_013220/notes/67811cae000000002002a1e0.json
664f343a0000000005006ebb,🍾香槟丝绒水光感猫眼➕法式 永远看不腻！,Meil Nail穿戴甲,2024-05-23,7306,4341,23,1445,每日分享、穿戴甲、手工穿戴甲、美甲分享、法式猫眼、猫眼、meil穿戴甲、金色、清透、法式、丝绒,"金色清透美甲，带有猫眼, 法式, 丝绒元素。",3,0,data/xhs/raw/20260505_013220/notes/664f343a0000000005006ebb.json
665e63e800000000050067e1,曾经的欧美甲女孩真的为工作付粗很多！！,黛西Naillllllll,2024-06-04,10000,3849,390,595,超好看的美甲、工作美甲、裸色美甲、短甲款式、美甲分享、职场日常、浅色美甲、气质美甲、杭州美甲、欧美甲、纯色美甲、裸色、短甲、通勤、温柔,"裸色短甲美甲，整体偏通勤, 温柔风格。",9,0,data/xhs/raw/20260505_013220/notes/665e63e800000000050067e1.json
66b2ecf6000000001e018e81,美甲五选一,小冉教穿搭,2024-08-07,7175,4612,112,1126,帮我选美甲、美甲推荐、短款美甲、本甲、短甲,短甲美甲，正文描述为：明天去做美甲 💅本甲，手不算白[哭惹R]帮忙五选一 #帮我选美甲[话题]# #美甲推荐[话题]#。,5,0,data/xhs/raw/20260505_013220/notes/66b2ecf6000000001e018e81.json
60af502500000000210362d5,2021流行的糖果玻璃纸美甲get✅,喔美丽的珍妮,2021-05-27,9127,4932,30,329,粉色、清透、亮片,粉色清透美甲，带有亮片元素。,4,0,data/xhs/raw/20260505_013220/notes/60af502500000000210362d5.json
66cfed03000000001d014026,纯欲风水光猫眼,择壹 . STUDIO,2024-08-29,7261,5097,39,882,猫眼甲油胶、小短甲美甲、短甲美甲、显白美甲、本甲款式、临平择壹美甲、临平美甲杭州美甲、清透、猫眼、短甲、显白,清透短甲美甲，带有猫眼元素，整体偏显白风格。,2,0,data/xhs/raw/20260505_013220/notes/66cfed03000000001d014026.json
6699d6fc0000000025001612,温柔低饱和色调🤎猫眼法式,AA穿戴甲测评许姐,2024-07-19,5624,4923,51,1403,穿戴甲、穿戴甲测评、猫眼法式、橄榄皮美甲、裸色、猫眼、法式、渐变、温柔,"裸色美甲，带有猫眼, 法式, 渐变元素，整体偏温柔风格。",10,0,data/xhs/raw/20260505_013220/notes/6699d6fc0000000025001612.json
66cc4646000000001f03e055,听说这个夏日多巴胺美甲很火,不喝咖啡了,2024-08-26,7214,4269,129,1069,彩色美甲、糖果色美甲、撞色美甲、美甲、短款美甲、美甲分享、氛围感美甲、短甲、显白、夏季,"短甲美甲，整体偏显白, 夏季风格。",6,0,data/xhs/raw/20260505_013220/notes/66cc4646000000001f03e055.json
66d1882e000000001f03b597,最近喜欢猫眼💭 𓇼 𓂂𓈒𓏸,mmei-,2024-08-30,6736,4500,44,1077,简约美甲、猫眼美甲、蝴蝶结美甲、波点美甲、短甲美甲、裸色美甲、ins美甲、夏日美甲、裸色、猫眼、蝴蝶结、短甲、韩系、夏季,"裸色短甲美甲，带有猫眼, 蝴蝶结元素，整体偏韩系, 夏季风格。",5,0,data/xhs/raw/20260505_013220/notes/66d1882e000000001f03b597.json
66c7dbb9000000001d01aff0,黄黑皮姐妹们看过来💅,林D手工穿戴甲,2024-08-23,9081,3245,151,703,美甲、超级好看的美甲、美甲款式推荐、美甲图片、显白,以“黄黑皮姐妹们看过来💅”为主题的美甲，整体偏显白风格。,18,0,data/xhs/raw/20260505_013220/notes/66c7dbb9000000001d01aff0.json
665f03a0000000000e032837,绝了✨猫眼真的太嫩了！显白jio美甲💅🏻,_SisiSuzy_,2024-06-04,5927,3381,24,1557,粉色鞋子、拖鞋、美甲分享、猫眼美甲、自己做美甲、脚美甲、脚美甲分享、宝宝辅食、粉色、猫眼、显白,粉色美甲，带有猫眼元素，整体偏显白风格。,4,0,data/xhs/raw/20260505_013220/notes/665f03a0000000000e032837.json
6794a46b000000001703aa6f,越简单的款越好看啊,燕子,2025-01-25,5247,4250,218,1431,裸粉色美甲、渐变美甲、温柔风美甲、日常通勤美甲、裸色系、耐看美甲、上班族美甲、美甲、妈妈美甲、新年美甲、裸色、粉色、渐变、通勤、温柔、新年,"裸色粉色美甲，带有渐变元素，整体偏通勤, 温柔, 新年风格。",2,4,data/xhs/raw/20260505_013220/notes/6794a46b000000001703aa6f.json
607c02d9000000000102d79f,清新美甲🍑温柔白桃茶🍑爱心晕染凝珠美甲,✨葡萄柚子✨,2021-04-18,6063,5579,22,595,白色、渐变、珍珠、贝壳、温柔,"白色美甲，带有渐变, 珍珠, 贝壳元素，整体偏温柔风格。",8,0,data/xhs/raw/20260505_013220/notes/607c02d9000000000102d79f.json
6778cac60000000013001e83,2024美甲总结,上班爱摸鱼,2025-01-04,6211,4391,141,890,晒晒我的新美甲、美甲款式推荐、腮红美甲、猫眼美甲、裸色、猫眼、渐变,"裸色美甲，带有猫眼, 渐变元素。",13,0,data/xhs/raw/20260505_013220/notes/6778cac60000000013001e83.json
66baf06a000000001e01a4ca,蓝眼泪玻璃珠美甲,辣可咩咩,2024-08-13,3901,3642,57,1761,猫眼美甲、漳州美甲、清透、猫眼,清透美甲，带有猫眼元素。,5,0,data/xhs/raw/20260505_013220/notes/66baf06a000000001e01a4ca.json
6601522a000000000d00d30d,春日美甲🌷粉粉嫩嫩玻璃珠珠~,迷惑桃呦~,2024-03-25,6242,4203,26,750,可爱美甲、春日美甲、猫眼美甲、玻璃珠猫眼、仙女美甲、纯欲美甲、氛围感美甲、少女感美甲、在小红书做美甲、曼卡龙、曼卡龙黄金戒指、曼卡龙晓芙蓉、粉色、清透、猫眼、温柔,粉色清透美甲，带有猫眼元素，整体偏温柔风格。,6,0,data/xhs/raw/20260505_013220/notes/6601522a000000000d00d30d.json
6673f9ee000000001e0139ed,夏日薄荷玻璃珠汽水美甲^>⸝⸝⸝⸝<^,biubiu🌷,2024-06-20,7875,2766,152,641,马卡龙美甲、糖果色美甲、夏日美甲、短甲美甲、ins美甲、氛围感、美甲自拍、hellokitty、小众手表、Davena、清透、亮片、短甲、韩系、夏季,"清透短甲美甲，带有亮片元素，整体偏韩系, 夏季风格。",17,0,data/xhs/raw/20260505_013220/notes/6673f9ee000000001e0139ed.json
6575518b000000000602aab6,超嫩白桃爱心美甲🍑,藕萸小可,2023-12-10,6385,4303,26,580,短款美甲、短指甲美甲、少女心美甲、最显白的指甲油、温柔美甲、简约美甲、指甲油试色、ins美甲、跳色美甲、美甲、美甲分享、日式美甲、秋冬美甲、气质美甲、手绘美甲、仙女美甲、日系美甲、秋冬显白美甲、清新美甲、彩绘美甲、纯欲美甲、爱心美甲、超好看的美甲、裸色,裸色美甲，正文描述为：好嫩的配色！搭配爱心可可爱爱的～ 色号：486裸色+473奶白 #短款美甲[话题]# #短指甲美。,3,0,data/xhs/raw/20260505_013220/notes/6575518b000000000602aab6.json
668a548c000000001f0042e3,玫瑰金猫眼氛围感美甲💅有层次感好高级🤩,圆圆小媛（穿戴甲版）,2024-07-07,4738,4400,8,1060,显白美甲、清透美甲、温柔美甲、冰透美甲、裸色美甲、氛围感美甲、百搭美甲、高级美甲、亲手晒美甲、分享美甲、美甲推荐、气质美甲、富家千金美甲、高级感美甲、冰透色美甲、穿戴甲、仙女美甲、超好看的美甲、纯手工穿戴甲、裸色、粉色、金色、清透、猫眼,裸色粉色美甲，带有猫眼元素。,3,0,data/xhs/raw/20260505_013220/notes/668a548c000000001f0042e3.json
666f983e000000000d00f491,专属夏天jiojio🦶🏻的蓝色玻璃珠渐变,克洛伊吖🐽,2024-06-17,4407,2948,29,1593,脚美甲、美甲分享、猫眼美甲、多伦多美甲、渐变美甲、蓝色、清透、猫眼、渐变、夏季,"蓝色清透美甲，带有猫眼, 渐变元素，整体偏夏季风格。",5,0,data/xhs/raw/20260505_013220/notes/666f983e000000000d00f491.json
66bc3c6c0000000005033fe8,真的好闪！好亮！好仙！,小蝶爱美甲🦋,2024-08-14,5389,3882,23,942,爆闪、闪闪、爆闪美甲、亮晶晶美甲、亮片、美甲亮片、氛围感美甲、我的年度最爱来啦、超好看的美甲、美甲视频、猫眼、温柔、显白,"以“真的好闪！好亮！好仙！”为主题的美甲，带有亮片, 猫眼元素，整体偏温柔, 显白风格。",5,0,data/xhs/raw/20260505_013220/notes/66bc3c6c0000000005033fe8.json
6734612d000000001901585c,Live｜裸色奶咖🧋秋冬奶咖色太温柔气质啦,乖乖兔小美,2024-11-13,5102,3535,25,1094,超好看的美甲、日常通勤美甲、百搭美甲、简单美甲、高级美甲、手上有璀璨星河、亲手晒美甲、奶茶色美甲、简约款美甲、裸色、棕色、通勤、温柔、轻奢、秋冬,"裸色棕色美甲，整体偏通勤, 温柔, 轻奢, 秋冬风格。",5,0,data/xhs/raw/20260505_013220/notes/6734612d000000001901585c.json
6788d733000000001b00ad1c,✨猫眼美甲,Aqakilli,2025-01-16,5400,3626,80,950,亲手晒美甲、短甲美甲、甲油胶试色、裸色猫眼、裸色、猫眼、短甲,裸色短甲美甲，带有猫眼元素。,5,10,data/xhs/raw/20260505_013220/notes/6788d733000000001b00ad1c.json
675c1266000000000603e45e,深圳美甲✨永夜星河🌌指尖上的银河系超美的,深圳花岐美甲HUAQI Nail,2024-12-13,4821,4362,41,823,我眼里的宇宙星河、会发光的美甲、猫眼美甲、追光猫眼、碎钻胶美甲、猫眼、蓝色美甲、星空与海底、细闪美甲、超好看的美甲、显白美甲、花岐美甲、夏天美甲、春夏美甲、氛围感美甲、仙女美甲、甜美美甲、香港美甲、深圳万象天地、香港人北上深圳消费、香港人、深圳南山美甲、深圳宝安美甲、深圳壹方城,以“深圳美甲✨永夜星河🌌指尖上的银河系超美的”为主题的美甲，带有猫眼元素。,3,0,data/xhs/raw/20260505_013220/notes/675c1266000000000603e45e.json
6793856e000000001801b929,淡人的新年美甲｜猫眼就是永远做不腻,迁西小油丽,2025-01-24,5016,3477,35,1009,猫眼美甲、简约美甲、蝴蝶美甲、玻璃珠猫眼、新年美甲、春季美甲、简单美甲、杏仁甲、清透、猫眼、亮片、蝴蝶结、新年,"清透杏仁甲美甲，带有猫眼, 亮片, 蝴蝶结元素，整体偏新年风格。",4,8,data/xhs/raw/20260505_013220/notes/6793856e000000001801b929.json
677e4fac000000001703d069,玫瑰碎钻✨金色渐变猫眼配粉嫩腮红新年甲,奶油堡堡,2025-01-08,4304,4007,12,1019,百搭美甲、冰透美甲、美甲分享、超好看的美甲、温柔美甲、气质美甲、细闪美甲、渐变美甲、美甲款式、新年美甲、粉色、金色、清透、猫眼、渐变、水钻、亮片、花朵、通勤、温柔、新年,"粉色金色美甲，带有猫眼, 渐变, 水钻, 亮片元素，整体偏通勤, 温柔, 新年风格。",3,6,data/xhs/raw/20260505_013220/notes/677e4fac000000001703d069.json
668a88f4000000000a006bff,这些款都好喜欢怎么办！！！,卡卡,2024-07-07,5627,3706,66,567,超好看的美甲、夏天显白美甲、黄黑皮显白美甲、美甲翻车了吗、显白、夏季,"以“这些款都好喜欢怎么办！！！”为主题的美甲，整体偏显白, 夏季风格。",7,0,data/xhs/raw/20260505_013220/notes/668a88f4000000000a006bff.json
6728d50900000000190196ff,温柔系美甲,小金鱼,2024-11-04,4629,3714,71,863,冰透美甲、做完美甲秀一下、日常通勤美甲、美甲的尽头是裸色、医护美甲、裸色、清透、亮片、短甲、通勤、温柔,"裸色清透短甲美甲，带有亮片元素，整体偏通勤, 温柔风格。",5,0,data/xhs/raw/20260505_013220/notes/6728d50900000000190196ff.json
672ca339000000003c016bdb,透明水光🫧感,西北北🌈,2024-11-07,5440,3569,67,640,美甲分享、美甲、超好看的美甲、纯欲美甲、猫眼美甲、裸色、清透、猫眼,裸色清透美甲，带有猫眼元素。,4,0,data/xhs/raw/20260505_013220/notes/672ca339000000003c016bdb.json
66cdca0b000000001d0152d5,自己做的月光腮红美甲，好嫩好自豪！,一条卤蛋,2024-08-27,5012,3565,56,715,腮红美甲、清透美甲、夏日冰透美甲、粉嫩美甲、氛围感美甲、今天美什么甲、月光粉美甲、海莉美甲、显白美甲、美甲、裸色、粉色、清透、渐变、显白、韩系、夏季,"裸色粉色美甲，带有渐变元素，整体偏显白, 韩系, 夏季风格。",5,0,data/xhs/raw/20260505_013220/notes/66cdca0b000000001d0152d5.json
670dcac1000000001b03c8aa,春不晚🌸秋天也想做个温柔的美甲,猫儿不吃草,2024-10-15,3481,3346,17,1142,超好看的美甲、约会美甲、花花美甲、粉嫩美甲、甜美美甲、花卉美甲、猫眼美甲、裸色系美甲、手绘美甲、氛围感美甲、裸色、粉色、猫眼、蝴蝶结、手绘、温柔,"裸色粉色美甲，带有猫眼, 蝴蝶结, 手绘元素，整体偏温柔风格。",3,0,data/xhs/raw/20260505_013220/notes/670dcac1000000001b03c8aa.json
66e596fd000000002603d834,当你做了一个非常满意的美甲…,Smyyu,2024-09-14,4997,3196,435,672,美甲分享、短甲、蝴蝶美甲、透色美甲、杏仁甲、晒晒我的新美甲、手上有璀璨星河、蝴蝶结,短甲美甲，带有蝴蝶结元素。,7,0,data/xhs/raw/20260505_013220/notes/66e596fd000000002603d834.json
6668f921000000001d018f48,新款美甲look🫧波点猫眼巨显白纯欲穿戴甲🐳,晨婕手工穿戴甲,2024-06-12,4788,3000,45,804,尝试一个新look、美甲、穿戴甲、温柔美甲、ins美甲、猫眼美甲、新款美甲、气质美甲、超好看的美甲、大学生宿舍美甲、猫眼、温柔、显白、韩系,"以“新款美甲look🫧波点猫眼巨显白纯欲穿戴甲🐳”为主题的美甲，带有猫眼元素，整体偏温柔, 显白, 韩系风格。",3,0,data/xhs/raw/20260505_013220/notes/6668f921000000001d018f48.json
6789cbce000000001602168b,,优米爱分享👑,2025-01-17,5281,2684,5,676,裸粉色美甲、美甲的尽头就是裸、温柔美甲、超嫩少女心美甲、日常通勤美甲、冰透美甲、上班族美甲、简单美甲、粉嫩美甲、美甲推荐、裸色、粉色、清透、通勤、温柔,"裸色粉色美甲，整体偏通勤, 温柔风格。",9,18,data/xhs/raw/20260505_013220/notes/6789cbce000000001602168b.json
6309c133000000001d0346ee,清新温柔气质乌龙白桃显白美甲,小H,2022-08-27,5115,3634,27,398,美甲分享、显白美甲、温柔美甲、ins美甲、气质美甲、乌龙白桃美甲、超好看的美甲、温柔、显白、韩系,"以“清新温柔气质乌龙白桃显白美甲”为主题的美甲，整体偏温柔, 显白, 韩系风格。",4,0,data/xhs/raw/20260505_013220/notes/6309c133000000001d0346ee.json
66444d44000000001e027d42,交出你的美甲,星乖乖兽,2024-05-15,5831,2929,7931,392,美甲推荐、好看的美甲、分享美甲、ins、快交出你们的美甲图、美甲、法式美甲、超好看的美甲、气质美甲、裸色美甲、温柔美甲、指甲、裸色、法式、温柔、韩系、新年,"裸色美甲，带有法式元素，整体偏温柔, 韩系, 新年风格。",1,0,data/xhs/raw/20260505_013220/notes/66444d44000000001e027d42.json
674804c800000000070327f4,好浓的千金风的美甲！,1pasmomomo,2024-11-28,4487,3559,69,546,日常通勤美甲、镜面美甲、魔镜粉美甲、超好看的美甲、时尚趋势、金色、银色、渐变、镜面、通勤、秋冬,"金色银色美甲，带有渐变, 镜面元素，整体偏通勤, 秋冬风格。",3,0,data/xhs/raw/20260505_013220/notes/674804c800000000070327f4.json
66f3cbfa000000002c014345,这…替大家试过了 老钱风,休闲妙蛙,2024-09-25,5963,2507,873,360,美甲、老钱风美甲,以“这…替大家试过了 老钱风”为主题的美甲，正文描述为：仁者见仁吧 #美甲[话题]# #老钱风美甲[话题]#。,5,0,data/xhs/raw/20260505_013220/notes/66f3cbfa000000002c014345.json
