note_id,title,author,publish_time,liked_count,collected_count,comment_count,share_count,tags,caption,image_count,local_image_count,source_note_path
66812073000000001e011658,暗夜星空🌌墨蓝色渐变美甲好闪像夜晚星星,乖乖兔小美,2024-06-30,1668,1875,10,369,蓝色美甲、银色美甲、酷酷美甲、猫眼美甲、亲手晒美甲、百搭美甲、高级美甲、超好看的美甲、氛围感美甲、日常美甲、蓝色、银色、猫眼、渐变、亮片、星星、通勤、轻奢,"蓝色银色美甲，带有猫眼, 渐变, 亮片, 星星元素，整体偏通勤, 轻奢风格。",2,0,data/xhs/raw/20260505_013220/notes/66812073000000001e011658.json
67971022000000001800aeba,我恨手机拍摄！实物巨闪！,睡眠艺术家兜兜,2025-01-27,2400,1550,80,220,点燃你的新春烟花、亮晶晶美甲、短甲美甲、新年战甲、贴钻美甲、爆闪美甲、水钻、亮片、短甲、新年,"短甲美甲，带有水钻, 亮片元素，整体偏新年风格。",1,2,data/xhs/raw/20260505_013220/notes/67971022000000001800aeba.json
6752c504000000000202f8c0,荔枝草莓甜心晕染美甲,浅海草,2024-12-06,1870,1778,3,287,温柔美甲、超嫩少女心美甲、冰透美甲、美甲、日常通勤美甲、粉嫩美甲、裸粉色美甲、清透美甲、约会美甲、仙女美甲、裸色、粉色、清透、渐变、通勤、温柔,"裸色粉色美甲，带有渐变元素，整体偏通勤, 温柔风格。",3,0,data/xhs/raw/20260505_013220/notes/6752c504000000000202f8c0.json
664073e8000000001e021ea3,毛茸茸的猫咪➕猫眼美甲🐱太可爱辣˗ˏˋ♥︎︎ˎˊ˗,iuobae,2024-05-12,1992,1196,25,432,猫咪美甲、卡通美甲、可爱美甲、亲手晒美甲、日常美甲、百搭美甲、在小红书做美甲、美甲分享、ins美甲、手绘美甲、猫眼美甲、猫眼美甲款式、猫眼、手绘、通勤、韩系,"以“毛茸茸的猫咪➕猫眼美甲🐱太可爱辣˗ˏˋ♥︎︎ˎˊ”为主题的美甲，带有猫眼, 手绘元素，整体偏通勤, 韩系风格。",1,0,data/xhs/raw/20260505_013220/notes/664073e8000000001e021ea3.json
664f358d00000000140184d7,古希腊掌管猫眼的神💙,一颗橙zzz,2024-05-23,1848,1282,10,409,亲手晒美甲、纯色美甲、简约款美甲、猫眼、玻璃珠猫眼、玻璃珠美甲、清透,清透美甲，带有猫眼元素。,4,0,data/xhs/raw/20260505_013220/notes/664f358d00000000140184d7.json
66767b30000000001f007fe1,新美甲look🧊夏日水光感真的很难拒绝🥹,琉猫穿戴甲,2024-06-22,2379,1105,10,251,清透美甲、氛围感美甲、仙女美甲、穿戴甲、腮红美甲、水光感美甲、清透、渐变、温柔、显白、夏季,"清透美甲，带有渐变元素，整体偏温柔, 显白, 夏季风格。",3,0,data/xhs/raw/20260505_013220/notes/66767b30000000001f007fe1.json
6777cfd60000000009016670,才做的的美甲，好像和原图没关系🧐,nananall,2025-01-03,2233,1482,207,171,魔镜粉美甲、银色美甲、银色、镜面,银色美甲，带有镜面元素。,2,0,data/xhs/raw/20260505_013220/notes/6777cfd60000000009016670.json
6493cec700000000130122c0,一天能看八百遍,羽羽,2023-06-22,2527,1304,332,130,美甲、个人美甲玩家、猫眼美甲、晶石猫眼美甲、本甲美甲、亲手晒美甲、燕翎、燕翎美甲、清透、猫眼,清透美甲，带有猫眼元素。,6,0,data/xhs/raw/20260505_013220/notes/6493cec700000000130122c0.json
6648dbcb0000000016013567,到底有没有适合黄黑皮的美甲💅,小小athere,2024-05-19,2307,925,1303,323,美甲、黄黑皮、黄黑皮美甲、超好看的美甲、美甲分享、显白,以“到底有没有适合黄黑皮的美甲💅”为主题的美甲，整体偏显白风格。,1,0,data/xhs/raw/20260505_013220/notes/6648dbcb0000000016013567.json
67711782000000000902f5b6,真的很爱 这该死的丝绒感,黑眼豆豆👀,2024-12-29,1218,1210,8,579,美甲、美甲猫眼、磨砂美甲、钢板印花美甲、磨砂猫眼、腮红美甲、超好看美甲、丝绒感美甲、ins美甲、猫眼、渐变、丝绒、韩系、新年,"以“真的很爱 这该死的丝绒感”为主题的美甲，带有猫眼, 渐变, 丝绒元素，整体偏韩系, 新年风格。",5,0,data/xhs/raw/20260505_013220/notes/67711782000000000902f5b6.json
668e893a0000000025002646,「一直游到海水变蓝」&「一瓶沙砾」🌊🏝️,jins,2024-07-10,1752,1188,414,400,指甲油、自调指甲油、指甲油试色、美甲、美甲教程分享、夏日美甲、超好看的美甲、海边穿搭、猫眼美甲、蓝色、绿色、猫眼、水钻、亮片、夏季,"蓝色绿色美甲，带有猫眼, 水钻, 亮片元素，整体偏夏季风格。",14,0,data/xhs/raw/20260505_013220/notes/668e893a0000000025002646.json
665fd04a000000000e031842,奶白极简法式美甲~,米哩米指甲油,2024-06-05,1878,1552,,236,法式美甲、最显白的指甲油、ins美甲、海底捞美甲、美甲分享、高级美甲、简单美甲、干净美甲、氛围感美甲、百搭美甲、一然指甲油、白色、法式、通勤、显白、轻奢、韩系,"白色美甲，带有法式元素，整体偏通勤, 显白, 轻奢, 韩系风格。",3,0,data/xhs/raw/20260505_013220/notes/665fd04a000000000e031842.json
6672c0dd00000000060045dc,奶茶裸色🧋丝绒渐变法式美甲💕,橙C美式,2024-06-19,2165,1547,10,125,orange指甲油、指甲油、指甲油试色、裸色指甲油、奶茶色美甲、日常通勤美甲、百搭美甲、超好看的美甲、裸色美甲、法式美甲、裸色、法式、渐变、丝绒、通勤,"裸色美甲，带有法式, 渐变, 丝绒元素，整体偏通勤风格。",3,0,data/xhs/raw/20260505_013220/notes/6672c0dd00000000060045dc.json
679cfad2000000002900cc4e,婚甲｜四选一,张梓曦啊,2025-02-01,1774,1310,46,328,婚甲、帮我选美甲、气质高级感美甲、婚礼穿戴甲、温柔、轻奢,"以“婚甲｜四选一”为主题的美甲，整体偏婚甲, 温柔, 轻奢风格。",5,10,data/xhs/raw/20260505_013220/notes/679cfad2000000002900cc4e.json
66553de0000000001303f98c,想做美甲了！求个短甲款式,糖芋艿,2024-05-28,2070,957,2493,339,美甲、苏州、仙女美甲、短甲美甲、ins美甲、美甲分享、高级美甲、美甲推荐、短甲、温柔、轻奢、韩系,"短甲美甲，整体偏温柔, 轻奢, 韩系风格。",1,0,data/xhs/raw/20260505_013220/notes/66553de0000000001303f98c.json
66f694ab000000001902cf2e,薄荷味星星💫,日向雏田,2024-09-27,2066,1364,27,195,美甲、美甲分享、超好看的美甲、星星美甲、彩绘美甲、日系美甲、夏天美甲、短甲美甲、短甲、甜酷美甲、星星、日系、夏季,"短甲美甲，带有星星元素，整体偏日系, 夏季风格。",5,0,data/xhs/raw/20260505_013220/notes/66f694ab000000001902cf2e.json
676e080e000000000900f018,美甲存档,云云云朵!,2024-12-27,1757,1425,9,271,,以“美甲存档”为主题的美甲。,14,0,data/xhs/raw/20260505_013220/notes/676e080e000000000900f018.json
66190c84000000001a0133f1,春日清新薄荷曼波花花美甲🦋夏天显白秘诀🤍,不是阿Q,2024-04-12,2242,1529,5,72,美甲、美甲分享、薄荷美甲、薄荷曼波美甲、美白身体乳、身体乳推荐夏天、OLAY超白瓶身体乳、平价美白、手部护理、珍珠、花朵、温柔、显白、夏季,"以“春日清新薄荷曼波花花美甲🦋夏天显白秘诀🤍”为主题的美甲，带有珍珠, 花朵元素，整体偏温柔, 显白, 夏季风格。",8,0,data/xhs/raw/20260505_013220/notes/66190c84000000001a0133f1.json
66b0d9810000000025031418,想要一个全是超短甲的评论区！,大饼有点憨,2024-08-05,2192,1141,350,204,氛围感美甲、简单美甲、清透美甲、分享美甲、耐看美甲、高级感美甲、吉他指弹、清透、短甲、轻奢,清透短甲美甲，整体偏轻奢风格。,4,0,data/xhs/raw/20260505_013220/notes/66b0d9810000000025031418.json
667c334b000000001c022567,都给我去做！！！！！｜极简｜中性｜美甲,孜然赠予你,2024-06-26,2276,718,84,278,极简美甲、酷酷美甲、简单美甲、简约款美甲、男生美甲,以“都给我去做！！！！！｜极简｜中性｜美甲”为主题的美甲，正文描述为：#极简美甲[话题]# #酷酷美甲[话题]# #简单美甲[话题]# #简约款美甲[话题]# #男生。,11,0,data/xhs/raw/20260505_013220/notes/667c334b000000001c022567.json
67553e90000000000700c915,浪漫星云✨氛围感猫眼美甲,湖北感为数字科技有限公司,2024-12-08,1521,1239,3,349,武汉美甲、同城、2025美甲、美甲大全、自助美甲、ins风、猫眼、韩系,以“浪漫星云✨氛围感猫眼美甲”为主题的美甲，带有猫眼元素，整体偏韩系风格。,3,0,data/xhs/raw/20260505_013220/notes/67553e90000000000700c915.json
675fbdac0000000002017e41,喵咪美甲来咯,九紫,2024-12-16,1170,1234,5,451,法式美甲、猫咪美甲、新年美甲、美甲分享、日式美甲、我的新年美甲、美甲、美甲款式分享、超好看的美甲、仙女美甲、法式、手绘、温柔、日系、新年,"以“喵咪美甲来咯”为主题的美甲，带有法式, 手绘元素，整体偏温柔, 日系, 新年风格。",5,0,data/xhs/raw/20260505_013220/notes/675fbdac0000000002017e41.json
5d1f188a000000002602dd48,夏日高颜值撞色美甲🌸超显白清新美甲🌈,泡泡龙,2019-07-05,1509,1516,25,207,粉色、红色、绿色、通勤、温柔、显白、韩系、日系、夏季,"粉色红色美甲，整体偏通勤, 温柔, 显白, 韩系风格。",9,0,data/xhs/raw/20260505_013220/notes/5d1f188a000000002602dd48.json
62cd928d000000000f002834,玫瑰金线条美甲💅,柬埔寨曼玉張,2022-07-12,1568,1302,11,229,气质美甲、线条美甲、ins美甲、美甲、美甲分享、手绘美甲、粉色、金色、花朵、手绘、温柔、韩系,"粉色金色美甲，带有花朵, 手绘元素，整体偏温柔, 韩系风格。",7,0,data/xhs/raw/20260505_013220/notes/62cd928d000000000f002834.json
61288cac0000000021034be0,Nail｜短甲分享｜高级感简约ins美甲▫️,小王吃不饱,2021-08-27,1947,1220,22,126,亲手晒美甲、ins风、高级感美甲、粉色、白色、金色、银色、镜面、花朵、短甲、方甲、轻奢、韩系,"粉色白色短甲美甲，带有镜面, 花朵元素，整体偏轻奢, 韩系风格。",6,0,data/xhs/raw/20260505_013220/notes/61288cac0000000021034be0.json
66acc0e2000000000600e6bc,丝绸质感的贝壳粉，温柔又气质,美弋熙,2024-08-02,1447,1210,8,292,极光粉美甲、裸色系、简单美甲、百搭美甲、超好看的美甲、粉嫩美甲、亲手晒美甲、美甲、指甲油、仙女美甲、裸色、粉色、珍珠、贝壳、通勤、温柔,"裸色粉色美甲，带有珍珠, 贝壳元素，整体偏通勤, 温柔风格。",4,0,data/xhs/raw/20260505_013220/notes/66acc0e2000000000600e6bc.json
667c2a78000000001f006041,🛒PDD夏季多巴胺穿戴甲分享💅,源源爱分享,2024-06-26,2110,1009,13,133,美甲、美甲图、美甲分享、穿戴甲、超好看的美甲、夏季,以“🛒PDD夏季多巴胺穿戴甲分享💅”为主题的美甲，整体偏夏季风格。,10,0,data/xhs/raw/20260505_013220/notes/667c2a78000000001f006041.json
674c586d00000000060158cd,🍧白桃乌龙青慕斯美甲,番茄🍅,2024-12-01,1601,1154,4,239,可爱美甲、氛围感美甲、最显白的指甲油、ins美甲、纯色美甲、短甲美甲、百搭美甲、超好看的美甲、童趣美甲、跳色美甲、粉色、短甲、通勤、温柔、显白、韩系,"粉色短甲美甲，整体偏通勤, 温柔, 显白, 韩系风格。",4,0,data/xhs/raw/20260505_013220/notes/674c586d00000000060158cd.json
67a5a922000000001902f5f5,蓝紫色星空星空✨✨✨,米小米,2025-02-08,1104,1164,3,401,碎钻美甲、超好看的美甲、蓝色美甲、气质美甲、少女心美甲、美甲夏天、星星控制你的指尖、星星美甲、爆闪美甲、蓝色、紫色、水钻、亮片、星星、温柔、夏季,"蓝色紫色美甲，带有水钻, 亮片, 星星元素，整体偏温柔, 夏季风格。",2,4,data/xhs/raw/20260505_013220/notes/67a5a922000000001902f5f5.json
6788d99700000000180156db,猫眼🐈‍⬛温润玉石感🩶玻璃珠珠美甲🍵,了些L,2025-01-16,1532,1184,10,250,猫眼美甲、猫眼、玻璃珠猫眼美甲、玻璃珠猫眼、绿色猫眼美甲、裸色猫眼美甲、国风美甲、裸色、绿色、清透、亮片、新中式,"裸色绿色美甲，带有猫眼, 亮片元素，整体偏新中式风格。",9,18,data/xhs/raw/20260505_013220/notes/6788d99700000000180156db.json
66dbee0000000000120129e0,想把这个极光渐变甲焊在手上,小彦彦美妆,2024-09-07,975,1388,3,366,指甲油、美甲、裸色美甲、偏光美甲、氛围感美甲、亲手晒美甲、极光美甲、仙女美甲、短甲美甲、人鱼姬美甲、裸色、金色、渐变、短甲、温柔,裸色金色短甲美甲，带有渐变元素，整体偏温柔风格。,3,0,data/xhs/raw/20260505_013220/notes/66dbee0000000000120129e0.json
66cc70e0000000001f03f0eb,绝美手绘美甲,海瑟薇,2024-08-26,1994,1027,4,140,粉嫩美甲、甜美美甲、粉色、手绘、温柔,粉色美甲，带有手绘元素，整体偏温柔风格。,7,0,data/xhs/raw/20260505_013220/notes/66cc70e0000000001f03f0eb.json
6698ac99000000000a004b57,夏日清新薄荷🍉温岭美甲💠冰透猫眼腮红,梨要飞阿飞,2024-07-18,1643,1097,66,231,清透美甲、腮红美甲、夏日冰透美甲、冰透色美甲、美甲还原度挑战、氛围感美甲、美甲推荐、好看的美甲、美甲分享、美甲、绿色、清透、猫眼、渐变、夏季,"绿色清透美甲，带有猫眼, 渐变元素，整体偏夏季风格。",4,0,data/xhs/raw/20260505_013220/notes/6698ac99000000000a004b57.json
668385a3000000001e0114e9,海底捞美甲踩雷了……,1111汁酱,2024-07-02,1387,323,740,564,亲手晒美甲、海底捞美甲、猫眼美甲、美甲分享、猫眼,以“海底捞美甲踩雷了……”为主题的美甲，带有猫眼元素。,6,0,data/xhs/raw/20260505_013220/notes/668385a3000000001e0114e9.json
66b9fa9a000000001e018cc1,服了 剪完指甲变成小孩手了……,飞走,2024-08-12,2284,531,435,158,日常美甲、美甲分享、手、手控、手模、infp、infp小蝴蝶、励志鸡汤句子、蝴蝶结、通勤,以“服了 剪完指甲变成小孩手了……”为主题的美甲，带有蝴蝶结元素，整体偏通勤风格。,5,0,data/xhs/raw/20260505_013220/notes/66b9fa9a000000001e018cc1.json
6780b39b0000000001001977,🐱短甲,小狗该睡觉了,2025-01-10,1446,1058,16,243,短甲、美甲、日常通勤美甲、简单美甲、法式猫眼、新年美甲、猫眼、法式、通勤、新年,"短甲美甲，带有猫眼, 法式元素，整体偏通勤, 新年风格。",3,6,data/xhs/raw/20260505_013220/notes/6780b39b0000000001001977.json
67617a3f000000001301877b,新鲜出炉的圣诞美甲💅🏻✨🎄🌟❄️,爱吃冰淇玲女士,2024-12-17,1377,1013,12,265,圣诞美甲、冬日美甲、氛围感美甲、简约款美甲、杏仁甲、短甲美甲、短甲,杏仁甲美甲，正文描述为：#圣诞美甲[话题]# #冬日美甲[话题]# #氛围感美甲[话题]# #简约款美甲[话题]# #杏。,5,0,data/xhs/raw/20260505_013220/notes/67617a3f000000001301877b.json
66ffd30b000000001b022c19,薄荷曼波系列美甲推荐💚,心心子的穿搭日记,2024-10-04,1915,895,10,101,美甲、超好看的美甲、穿戴甲、氛围感美甲、美甲分享、薄荷曼波、夏日美甲、仙女美甲、穿戴甲分享、清新美甲、温柔、夏季,"以“薄荷曼波系列美甲推荐💚”为主题的美甲，整体偏温柔, 夏季风格。",17,0,data/xhs/raw/20260505_013220/notes/66ffd30b000000001b022c19.json
668b6a97000000000d00d6cc,超适合拍婚纱照的美甲百搭显气质！巨温柔~~,小🍑的备婚手账,2024-07-08,1258,645,15,395,婚纱照推荐、银川婚纱照、罗马嫁日影像、美甲分享、备婚清单、婚纱照注意事项、婚纱照准备物品、备婚推荐、备婚攻略、裸色、粉色、白色、红色、金色、清透、法式、珍珠、水钻、亮片、贝壳、通勤、温柔、轻奢、新中式,"裸色粉色美甲，带有法式, 珍珠, 水钻, 亮片元素，整体偏通勤, 温柔, 轻奢, 新中式风格。",7,0,data/xhs/raw/20260505_013220/notes/668b6a97000000000d00d6cc.json
665a8447000000001401aa17,紫色渐变星星蝴蝶美甲✨,milimi米哩米,2024-06-01,1151,1101,8,259,紫色美甲、蝴蝶美甲、渐变美甲、亲手晒美甲、简单美甲、百搭美甲、可爱美甲、超好看的美甲、氛围感美甲、milimi穿戴甲、紫色、渐变、亮片、星星、蝴蝶结、通勤、温柔,"紫色美甲，带有渐变, 亮片, 星星, 蝴蝶结元素，整体偏通勤, 温柔风格。",3,0,data/xhs/raw/20260505_013220/notes/665a8447000000001401aa17.json
66e2c9bd000000000c01b122,珠光丝绸 是白月光啊,不负如来不负卿 💋,2024-09-12,1042,1205,5,219,简约款美甲、这就是美甲的意义吧、简单美甲、美甲的尽头就是裸、干净美甲、美甲、超好看的美甲、美甲分享、白色,白色美甲，正文描述为：这质感与衬衫更配喔～ 爱穿衬衫的美眉过来康康[偷笑R] #简约款美甲[话题]# #这就是美甲的意。,2,0,data/xhs/raw/20260505_013220/notes/66e2c9bd000000000c01b122.json
6751468e000000000601595e,秋冬美甲 这一个就够了 💅,阿土tu,2024-12-05,1324,1120,43,139,美甲、秋冬美甲、魔镜粉、渐变、镜面、秋冬,"以“秋冬美甲 这一个就够了 💅”为主题的美甲，带有渐变, 镜面元素，整体偏秋冬风格。",1,0,data/xhs/raw/20260505_013220/notes/6751468e000000000601595e.json
6725c367000000001b013ec5,🥀｜红丝绒,小李在这,2024-11-02,1437,745,9,218,这就是美甲的意义吧、红色美甲、超好看的美甲、简约款美甲、美甲、秋冬显白美甲、甜酷美甲、单色美甲、纯色美甲、磨砂美甲、红色、丝绒、显白、秋冬,"红色美甲，带有丝绒元素，整体偏显白, 秋冬风格。",4,0,data/xhs/raw/20260505_013220/notes/6725c367000000001b013ec5.json
66c95de2000000001f03fa47,白色美甲总是那么好看💅🏻,柚子时尚穿搭,2024-08-24,1846,697,5,91,仙女聚会快乐加倍、小红书图文模板、超级好看的美甲、百搭美甲、美甲款式夏天显白、简约款美甲、高级美甲、简单美甲、做完美甲秀一下、气质高级感美甲、白色、通勤、温柔、显白、轻奢、夏季,"白色美甲，整体偏通勤, 温柔, 显白, 轻奢风格。",5,0,data/xhs/raw/20260505_013220/notes/66c95de2000000001f03fa47.json
674d38da000000000202af27,🇲🇾🆘关于我给美甲师和她给我的….,洁思敏,2024-12-02,1521,934,17,118,兴趣榜样、马来西亚、美甲分享、猫眼美甲、招财猫眼美甲、kl美甲、setapak美甲、kl猫眼美甲、tarumt、猫眼,以“🇲🇾🆘关于我给美甲师和她给我的….”为主题的美甲，带有猫眼元素。,11,0,data/xhs/raw/20260505_013220/notes/674d38da000000000202af27.json
6651760500000000050045da,💅🏻夏日浪漫温柔渐变~ 快来get！,颜贵妃,2024-05-25,1481,976,2,117,可爱美甲、简单美甲、甜美美甲、百搭美甲、超好看的美甲、超嫩少女心美甲、今日份美甲、日常美甲、粉嫩美甲、春日感温柔美甲、粉色、渐变、短甲、通勤、温柔、夏季,"粉色短甲美甲，带有渐变元素，整体偏通勤, 温柔, 夏季风格。",3,0,data/xhs/raw/20260505_013220/notes/6651760500000000050045da.json
679ccdfe000000002901dcd9,乳白色给的清冷感！！,毛豆不喝粥,2025-01-31,1276,919,11,185,乳白色美甲、自带清冷感、无法拒绝的温柔感、软乎乎的温柔风、干净的颜色、高级清透感、高级感的米白色系、指甲油、白色、清透、温柔、轻奢,"白色清透美甲，整体偏温柔, 轻奢风格。",4,8,data/xhs/raw/20260505_013220/notes/679ccdfe000000002901dcd9.json
663b181b000000001e0393d1,美甲做起来！！,冰激凌旺仔,2024-05-08,1018,595,21,372,简约款美甲、超好看的美甲、美甲图片分享、太好看了吧、简单美甲、高级显白美甲、百搭美甲、美甲视频、美甲款式推荐、美甲控、亮出比这套更好看的美甲、通勤、显白、轻奢,"以“美甲做起来！！”为主题的美甲，整体偏通勤, 显白, 轻奢风格。",8,0,data/xhs/raw/20260505_013220/notes/663b181b000000001e0393d1.json
6788b00b000000001803eb53,,一只小兔子,2025-01-16,1165,949,35,199,美甲还原度挑战、温柔风美甲、短指甲做起来也好看、珍珠美甲、短款美甲、神仙美甲、买家秀vs卖家秀、清透美甲、猫眼法式美甲、合肥美甲店、清透、猫眼、法式、珍珠、短甲、温柔、新年,"清透短甲美甲，带有猫眼, 法式, 珍珠元素，整体偏温柔, 新年风格。",3,6,data/xhs/raw/20260505_013220/notes/6788b00b000000001803eb53.json
6780e131000000001703b846,似星空🌃,发财丸子,2025-01-10,988,916,5,248,超好看的美甲、猫眼美甲、点亮了星空、我眼里的宇宙星河、星空猫眼、显白猫眼、恩妮诗破茧成蝶、猫眼、星星、显白,"以“似星空🌃”为主题的美甲，带有猫眼, 星星元素，整体偏显白风格。",2,4,data/xhs/raw/20260505_013220/notes/6780e131000000001703b846.json
676c1879000000001301a485,美甲变成这样居然是,海兽,2024-12-25,1706,378,251,174,晒晒我的新美甲、美甲款式推荐、裸色,裸色美甲，正文描述为：本甲加了建构了，涂得裸色，当时第一次做的时候两个星期不到就裂成了p1那样，后面去找了店主，同意给。,3,0,data/xhs/raw/20260505_013220/notes/676c1879000000001301a485.json
670242f0000000002c0298a8,蓝色海洋系猫眼贝壳美甲，太爱啦！,想天天开心的5mh.,2024-10-06,986,966,15,201,猫眼美甲、秋冬美甲、蓝色美甲、贝壳美甲、海洋系美甲、蓝色、猫眼、贝壳、秋冬,"蓝色美甲，带有猫眼, 贝壳元素，整体偏秋冬风格。",4,0,data/xhs/raw/20260505_013220/notes/670242f0000000002c0298a8.json
67444e700000000006015018,‼️黄黑皮不配拥有海莉甲吗,一盘香梨,2024-11-25,1402,917,59,77,美甲、海莉美甲、秋冬显白美甲、渐变、显白、韩系、秋冬,"以“‼️黄黑皮不配拥有海莉甲吗”为主题的美甲，带有渐变元素，整体偏显白, 韩系, 秋冬风格。",4,0,data/xhs/raw/20260505_013220/notes/67444e700000000006015018.json
66924cdd0000000025015c24,夏天薄荷蓝绿色跳色~,一只小鱼饼,2024-07-14,1107,1074,2,115,手绘美甲、亲手晒美甲、夏天美甲、可爱美甲、最显白的指甲油、指甲油、指甲油试色、指甲油分享、蓝色美甲、跳色美甲、显白美甲、气质美甲、ins美甲、蓝色、绿色、手绘、温柔、显白、韩系、夏季,"蓝色绿色美甲，带有手绘元素，整体偏温柔, 显白, 韩系, 夏季风格。",3,0,data/xhs/raw/20260505_013220/notes/66924cdd0000000025015c24.json
67a5ce32000000001701f5c4,这个猫猫美甲yyds～,xue xue _,2025-02-07,1573,669,7,89,猫咪美甲、短甲推荐、手绘美甲、可爱风美甲、小短甲、可爱小短甲、分享美甲、童趣美甲、美甲款式分享、手绘、短甲,短甲美甲，带有手绘元素。,6,12,data/xhs/raw/20260505_013220/notes/67a5ce32000000001701f5c4.json
67387272000000001b02ea69,果汁碎冰冰🍧渐变美甲,西言,2024-11-16,1014,1069,8,135,渐变美甲、亲手晒美甲、日常美甲、简单美甲、氛围感美甲、记录吧就现在、约会美甲、冰透美甲、生活美学、清透、渐变、通勤,清透美甲，带有渐变元素，整体偏通勤风格。,5,0,data/xhs/raw/20260505_013220/notes/67387272000000001b02ea69.json
668c15660000000025017806,通勤人不配做美甲🏃才怪,乌云盖雪🐾,2024-07-09,1024,811,15,196,日常通勤美甲、裸色美甲、上班族美甲、裸色指甲油、简约款美甲、简单美甲、百搭美甲、亲手晒美甲、美甲、高级美甲、裸色、渐变、丝绒、通勤、轻奢,"裸色美甲，带有渐变, 丝绒元素，整体偏通勤, 轻奢风格。",1,0,data/xhs/raw/20260505_013220/notes/668c15660000000025017806.json
6755d26a000000000103e519,男生美甲2.0💅,悲伤de火山,2024-12-09,1131,639,28,212,男生美甲,以“男生美甲2.0💅”为主题的美甲，正文描述为：#男生美甲[话题]#。,3,0,data/xhs/raw/20260505_013220/notes/6755d26a000000000103e519.json
666f99db000000000e0338f5,春夏美甲～小清新花花🌸🌸,房东,2024-06-17,979,769,4,205,可爱美甲、简单美甲、短甲美甲夏天、百搭美甲、美甲还原度挑战、甜美美甲、超好看的美甲、简约款美甲、约会美甲、爱心美甲、短甲、通勤、温柔、夏季,"短甲美甲，整体偏通勤, 温柔, 夏季风格。",9,0,data/xhs/raw/20260505_013220/notes/666f99db000000000e0338f5.json
