note_id,title,author,publish_time,liked_count,collected_count,comment_count,share_count,tags,caption,image_count,local_image_count,source_note_path
66bc08ac0000000025031295,奶黄色小花花美甲,一只小鱼饼,2024-08-14,996,775,,173,指甲油、指甲油试色、美甲、美甲分享、可爱美甲、气质美甲、温柔美甲、最显白的指甲油、亲手晒美甲、涂鸦美甲、夏天美甲、花朵、手绘、温柔、显白、夏季,"以“奶黄色小花花美甲”为主题的美甲，带有花朵, 手绘元素，整体偏温柔, 显白, 夏季风格。",3,0,data/xhs/raw/20260505_013220/notes/66bc08ac0000000025031295.json
66d82bf80000000012012307,白桃乌龙猫眼美甲,小泥人,2024-09-04,793,1028,1,142,美甲、气质美甲、手绘美甲、ins美甲、美甲分享、猫眼美甲、可爱美甲、亲手晒美甲、温柔美甲、日式美甲、做完美甲秀一下、高级美甲、爆闪美甲、贴钻美甲、仙女美甲、日系美甲、纯欲美甲、猫眼、水钻、亮片、手绘、温柔、轻奢、韩系,"以“白桃乌龙猫眼美甲”为主题的美甲，带有猫眼, 水钻, 亮片, 手绘元素，整体偏温柔, 轻奢, 韩系风格。",3,0,data/xhs/raw/20260505_013220/notes/66d82bf80000000012012307.json
676ed10c000000000800d791,糖果玻璃纸猫眼美甲🍬🍬🍬,一只双鱼,2024-12-28,783,779,11,221,淮安美甲、美甲、超好看的美甲、糖果、高级美甲、美甲分享、玻璃珠猫眼、秋冬美甲、新年美甲、清透、猫眼、轻奢、秋冬、新年,"清透美甲，带有猫眼元素，整体偏轻奢, 秋冬, 新年风格。",4,0,data/xhs/raw/20260505_013220/notes/676ed10c000000000800d791.json
66ae351b000000000503815e,奥运女将的美甲们～,朝颜研究所,2024-08-03,1886,88,20,38,巴黎奥运会、女运动员、女性力量、女子力、美甲,以“奥运女将的美甲们～”为主题的美甲，正文描述为：不知为何，看到这些奥运女将精心做好的美甲就觉得：女性可真美好啊！ 她们有力量，有智慧，有美丽。爱。,12,0,data/xhs/raw/20260505_013220/notes/66ae351b000000000503815e.json
669099ba000000000a024478,来一条全是杏仁甲的,芝士肥牛卷,2024-07-12,1264,450,4786,122,名为夏天的绿色、美甲分享、延长甲、杏仁甲、美甲、做完美甲秀一下、夏天、绿色、长甲、夏季,绿色杏仁甲美甲，整体偏夏季风格。,1,0,data/xhs/raw/20260505_013220/notes/669099ba000000000a024478.json
67781072000000000b00c510,古风爆火丝绒美甲来啦！裸调耐看！,คิดถึง,2025-01-04,958,583,64,179,国风美甲、新中式美甲、穿戴甲国风、日常美甲、亲手晒美甲、个人美甲玩家、美甲、在小红书做美甲、丝绒美甲、高级感丝绒美甲爱了爱了、猫眼、丝绒、亮片、通勤、轻奢、新中式,"以“古风爆火丝绒美甲来啦！裸调耐看！”为主题的美甲，带有猫眼, 丝绒, 亮片元素，整体偏通勤, 轻奢, 新中式风格。",3,0,data/xhs/raw/20260505_013220/notes/67781072000000000b00c510.json
66f58d7f000000002a035e77,爱上杏仁甲千千万万遍,小黑,2024-09-27,1417,475,81,43,美甲、杏仁甲、裸色,裸色杏仁甲美甲，正文描述为：回归裸色[自拍R] 回家的路上一直拍拍拍[黄金薯R] 是开心的一天啦！[大笑R] #美甲[话题]。,3,0,data/xhs/raw/20260505_013220/notes/66f58d7f000000002a035e77.json
676679e4000000000b014d74,秋冬奶白简约美甲,Jayz,2024-12-21,882,814,15,99,白色、秋冬,白色美甲，整体偏秋冬风格。,3,0,data/xhs/raw/20260505_013220/notes/676679e4000000000b014d74.json
673427d2000000003c019c7e,温柔至简🤍裸色渐变线条美甲,Blue-轻奢穿戴甲,2024-11-13,834,686,2,136,美甲、穿戴甲、手工穿戴甲、裸色美甲、渐变美甲、晕染美甲、温柔美甲、气质美甲、线条美甲、简约美甲、裸色、渐变、温柔,裸色美甲，带有渐变元素，整体偏温柔风格。,3,0,data/xhs/raw/20260505_013220/notes/673427d2000000003c019c7e.json
6751254b0000000006014699,裸色珍珠猫眼丨温柔百搭美甲💅,Blue-轻奢穿戴甲,2024-12-05,863,691,,112,美甲、穿戴甲、手工穿戴甲、裸色美甲、猫眼美甲、珍珠美甲、温柔美甲、可爱美甲、气质美甲、百搭美甲、裸色、清透、猫眼、法式、珍珠、通勤、温柔,"裸色清透美甲，带有猫眼, 法式, 珍珠元素，整体偏通勤, 温柔风格。",3,0,data/xhs/raw/20260505_013220/notes/6751254b0000000006014699.json
67975fba000000002602f57c,一张图概括女吉他手的美甲人生,想吃香芋派,2025-01-27,1413,257,82,71,吉他手、弹吉他的手、崩溃,以“一张图概括女吉他手的美甲人生”为主题的美甲，正文描述为：#吉他手[话题]# #弹吉他的手[话题]# #崩溃[话题]#。,1,2,data/xhs/raw/20260505_013220/notes/67975fba000000002602f57c.json
66ee7693000000002700364f,细闪线条纯欲渐变美甲~,一只小鱼饼,2024-09-21,899,756,1,65,细闪美甲、超好看的美甲、珍珠粉美甲、简单美甲、亲手晒美甲、粉嫩美甲、美甲亮片、裸粉色美甲、日常美甲、渐变美甲、裸色、粉色、渐变、珍珠、亮片、通勤,"裸色粉色美甲，带有渐变, 珍珠, 亮片元素，整体偏通勤风格。",3,0,data/xhs/raw/20260505_013220/notes/66ee7693000000002700364f.json
65fefa0900000000120213ad,小猫🐱美甲💅🏻,Yuki,2024-03-23,875,538,9,141,猫咪美甲、可爱风美甲、美甲、日常美甲、今日份美甲、分享美甲、可爱小短甲、手绘、短甲、通勤,短甲美甲，带有手绘元素，整体偏通勤风格。,3,0,data/xhs/raw/20260505_013220/notes/65fefa0900000000120213ad.json
66f26334000000001b022257,还是快别做杏仁了吧。。。,💋 BiuBiuBiu,2024-09-24,1111,138,96,107,甲型、养甲、杏仁甲、方甲,杏仁甲美甲，正文描述为：虽然修出来的杏仁真的显着很优雅！我好爱啊杏仁甲真的55 但是养甲的话我还是选择方甲！！ 每次修方。,1,0,data/xhs/raw/20260505_013220/notes/66f26334000000001b022257.json
66b9ba31000000000d0328ec,夏日限定💕彩绘波点星星✨真的猛戳我心～,蜜糖小姐missgooey1,2024-08-12,679,519,8,111,美甲夏天、清透美甲、可爱美甲、波点美甲、ins风美甲、百搭美甲、超好看的美甲、简单美甲、ins美甲、清透、星星、通勤、韩系、夏季,"清透美甲，带有星星元素，整体偏通勤, 韩系, 夏季风格。",3,0,data/xhs/raw/20260505_013220/notes/66b9ba31000000000d0328ec.json
66e39f55000000000c0186ba,气质甜美渐变美甲,一只小鱼饼,2024-09-13,764,585,3,52,手绘美甲、亲手晒美甲、指甲油试色、指甲油、指甲油分享、裸色指甲油、美甲分享、气质美甲、可爱美甲、温柔美甲、超好看的美甲、渐变美甲、裸色、渐变、手绘、温柔,"裸色美甲，带有渐变, 手绘元素，整体偏温柔风格。",3,0,data/xhs/raw/20260505_013220/notes/66e39f55000000000c0186ba.json
67979e88000000001701e99a,No.56 | 🫧✨白开水美甲,AvoKado卡豆美甲工具,2025-01-27,657,479,1,121,一起见证卡豆🥑的蜕变、法式猫眼、明天就变美甲大师、裸色美甲、白月光美甲、干净美甲、冰透美甲、北伦敦美甲、裸色、白色、清透、猫眼、法式,"裸色白色美甲，带有猫眼, 法式元素。",5,10,data/xhs/raw/20260505_013220/notes/67979e88000000001701e99a.json
668921c9000000001e012b4f,渐变冰透亮片美甲,小泥人,2024-07-07,613,689,4,60,手绘美甲、气质美甲、美甲、裸色美甲、ins美甲、美甲分享、日式美甲、气质裸色系美甲、亲手晒美甲、最显白的指甲油、指甲油、指甲油试色、小众指甲油推荐、平价指甲油试色、春夏指甲油种草、拍照姿势不重样、可爱美甲、涂鸦美甲、宿舍美甲、花式晒美甲挑战、一然指甲油、裸色、清透、渐变,裸色清透美甲，带有渐变元素。,3,0,data/xhs/raw/20260505_013220/notes/668921c9000000001e012b4f.json
67723586000000001300834b,指尖银河 老钱色甲模配香芋兔仙尘金闪封层,In7 Nail Torrance,2024-12-30,610,466,2,128,被顾客肯定、美甲客照、甲模延长、香芋兔甲模、老钱美甲、白女美甲、Torrance美甲、palosverdes美甲、洛杉矶美甲、洛杉矶甲模延长、粉色、紫色、亮片,粉色紫色美甲，带有亮片元素。,4,0,data/xhs/raw/20260505_013220/notes/67723586000000001300834b.json
671df65f000000002401a341,美甲的尽头依旧是纯色,aaaxxbbb,2024-10-27,744,494,28,74,纯色美甲、秋冬美甲、美甲、美甲分享、白色、轻奢、秋冬,"白色美甲，整体偏轻奢, 秋冬风格。",3,0,data/xhs/raw/20260505_013220/notes/671df65f000000002401a341.json
67189a21000000002100057f,玫瑰微醺法式美甲💅🏻,Sasa爱分享,2024-10-23,574,635,2,75,超好看的美甲、美甲分享、美甲推荐、美甲、法式美甲、玫瑰色美甲、晶石猫眼美甲、高级美甲、指甲油试色、裸粉色美甲、裸色、粉色、猫眼、法式、花朵、轻奢,"裸色粉色美甲，带有猫眼, 法式, 花朵元素，整体偏轻奢风格。",2,0,data/xhs/raw/20260505_013220/notes/67189a21000000002100057f.json
6651a5cc000000001401b55a,金箔渐变美甲~,米哩米指甲油,2024-05-26,601,502,1,101,指甲油试色、一然指甲油、海底捞美甲、美甲分享、最显白的指甲油、ins风美甲、清新美甲、美甲教程、手绘美甲、白色、清透、渐变、手绘、显白、韩系,"白色清透美甲，带有渐变, 手绘元素，整体偏显白, 韩系风格。",3,0,data/xhs/raw/20260505_013220/notes/6651a5cc000000001401b55a.json
6758fa280000000004028608,薄荷绿渐变猫眼美甲,叉指导,2024-12-11,629,398,18,92,美甲款式分享、美甲还原度挑战、薄荷绿美甲、粉色、清透、猫眼、渐变,"粉色清透美甲，带有猫眼, 渐变元素。",3,0,data/xhs/raw/20260505_013220/notes/6758fa280000000004028608.json
6759ba1e000000000203462c,开店第十三天,在苏格兰农村搓指甲,2024-12-12,941,24,14,106,,以“开店第十三天”为主题的美甲，正文描述为：两个老太太约了下午2点半的，开着小三轮就来了。 两人坐到椅子上都花5分钟。她们手够不到手枕，于是。,2,0,data/xhs/raw/20260505_013220/notes/6759ba1e000000000203462c.json
669547010000000025004632,奶白色波点🤍,叫恒恒干嘛,2024-07-15,621,365,23,65,法式美甲、纯欲美甲、短甲美甲、白色、法式、短甲,白色短甲美甲，带有法式元素。,5,0,data/xhs/raw/20260505_013220/notes/669547010000000025004632.json
67525ebb00000000020296fb,buling法式✨富贵香槟金腮红,毛丫头,2024-12-06,568,455,,42,美甲款式分享、超好看的美甲、百搭美甲、做完美甲秀一下、美甲、ins美甲、法式美甲、圣诞美甲、冬日毛衣美甲、显白美甲、金色、法式、渐变、通勤、显白、韩系,"金色美甲，带有法式, 渐变元素，整体偏通勤, 显白, 韩系风格。",3,0,data/xhs/raw/20260505_013220/notes/67525ebb00000000020296fb.json
66bb27f90000000025033a96,草莓冰茶🍓冰透草莓红晕染美甲细闪好温柔,玉米汤小美,2024-08-13,501,428,3,68,最显白的指甲油、粉嫩美甲、约会美甲、美甲款式夏天显白、亲手晒美甲、氛围感美甲、超好看的美甲、简单美甲、百搭美甲、日常美甲、粉色、清透、渐变、亮片、通勤、温柔、显白、夏季,"粉色清透美甲，带有渐变, 亮片元素，整体偏通勤, 温柔, 显白, 夏季风格。",2,0,data/xhs/raw/20260505_013220/notes/66bb27f90000000025033a96.json
679c618c000000001701e37a,裸甲女明星,cashmore,2025-01-31,994,71,62,17,气质女明星、有辨识度的美、大女主气场、王菲、莫文蔚、李斯丹妮、裸色、温柔、轻奢,"裸色美甲，整体偏温柔, 轻奢风格。",5,10,data/xhs/raw/20260505_013220/notes/679c618c000000001701e37a.json
6779215c0000000009017300,谁说男生不能纯欲 玻璃珠渐变 男生💅,PulaNail,2025-01-04,324,263,7,172,记录吧就现在、杭州美甲、追光猫眼、上城区美甲、短甲也可以很高级、美甲、如宝石般的玻璃珠、pulanail、会发光的美甲、法式渐变猫眼、清透、猫眼、法式、渐变、短甲、轻奢,"清透短甲美甲，带有猫眼, 法式, 渐变元素，整体偏轻奢风格。",7,0,data/xhs/raw/20260505_013220/notes/6779215c0000000009017300.json
66ad0bff000000002701dc85,大学四年千万不要频繁做美甲,日月,2024-08-03,990,73,66,13,美甲、美甲纯色、杏仁甲、长款美甲、美甲短款、短甲、长甲,杏仁甲美甲，正文描述为：不然你会得到一个很好的甲床。（只有三次贴了甲片，其他都是本甲）#美甲[话题]# #美甲纯色[话题。,18,0,data/xhs/raw/20260505_013220/notes/66ad0bff000000002701dc85.json
6732f55b000000001b029acf,流光玻璃珠🫧冰透极光裸 透透亮亮的米鼠了,吃一口奶昔🍨,2024-11-12,406,368,3,90,细闪美甲、ins美甲、手上有璀璨星河、美甲分享、超好看的美甲、极光粉美甲、美甲、清透、亮片、韩系,清透美甲，带有亮片元素，整体偏韩系风格。,4,0,data/xhs/raw/20260505_013220/notes/6732f55b000000001b029acf.json
67902cb3000000001800dbb9,钟嘉欣美甲,U2 nails eyelashes,2025-01-22,686,113,263,79,粉色、猫眼、新年,粉色美甲，带有猫眼元素，整体偏新年风格。,1,1,data/xhs/raw/20260505_013220/notes/67902cb3000000001800dbb9.json
666f15890000000006007af1,超嫩纯欲水蜜桃色..🍑,mIng Ya,2024-06-17,504,307,2,71,脚美甲、脚趾甲美甲、脚部美甲、裸色美甲、合肥美甲、温柔美甲、仙女美甲、仙气美甲、纯欲美甲、超嫩少女心美甲、裸色、温柔,裸色美甲，整体偏温柔风格。,3,0,data/xhs/raw/20260505_013220/notes/666f15890000000006007af1.json
66ab2db00000000027010914,简约波点跳色 真的很耐看！,米小米,2024-08-03,543,330,,34,超好看的美甲、ins美甲、温柔美甲、最显白的指甲油、我的美妆分享、纯欲美甲、一然指甲油、白色、温柔、显白、韩系,"白色美甲，整体偏温柔, 显白, 韩系风格。",2,0,data/xhs/raw/20260505_013220/notes/66ab2db00000000027010914.json
6760e2e3000000000b02349f,水光感显嫩腮红法式美甲,milimi米哩米,2024-12-17,430,426,12,27,超好看的美甲、美甲、美甲分享、水光感、气质美甲、温柔美甲、冰透美甲、裸色美甲、腮红美甲、法式美甲、裸色、清透、法式、渐变、温柔,"裸色清透美甲，带有法式, 渐变元素，整体偏温柔风格。",3,0,data/xhs/raw/20260505_013220/notes/6760e2e3000000000b02349f.json
6682aa2f000000000a00427f,婚纱照美甲成功下车,小丸子备婚日记,2024-07-01,302,426,1,58,仙女美甲、婚纱照美甲、通勤、温柔,"以“婚纱照美甲成功下车”为主题的美甲，整体偏通勤, 温柔风格。",2,0,data/xhs/raw/20260505_013220/notes/6682aa2f000000000a00427f.json
66b30a67000000001e01fbd6,可爱短甲极光渐变✨,小泥人,2024-08-07,396,361,2,45,手绘美甲、气质美甲、美甲、裸色美甲、ins美甲、美甲分享、日式美甲、气质裸色系美甲、亲手晒美甲、最显白的指甲油、指甲油、指甲油试色、小众指甲油推荐、平价指甲油试色、春夏指甲油种草、拍照姿势不重样、可爱美甲、涂鸦美甲、宿舍美甲、花式晒美甲挑战、一然指甲油、裸色、渐变、手绘,"裸色美甲，带有渐变, 手绘元素。",3,0,data/xhs/raw/20260505_013220/notes/66b30a67000000001e01fbd6.json
65254e810000000022028762,做了个满意的美甲，我朋友却说……,阿丹,2023-10-10,659,53,431,57,美甲、美甲分享、夏天美甲、夏季,以“做了个满意的美甲，我朋友却说……”为主题的美甲，整体偏夏季风格。,3,0,data/xhs/raw/20260505_013220/notes/65254e810000000022028762.json
672a087f0000000019018a13,渐变真的好美啊555🌸,西言,2024-11-05,333,368,2,52,渐变美甲、氛围感美甲、超好看的美甲、亲手晒美甲、简约款美甲、做完美甲秀一下、纯欲美甲、渐变,以“渐变真的好美啊555🌸”为主题的美甲，带有渐变元素。,6,0,data/xhs/raw/20260505_013220/notes/672a087f0000000019018a13.json
6762c482000000001300cb0b,我宣布 是还原度最高的美甲💅,電冰箱,2024-12-18,231,244,3,126,极光美甲、偏光美甲、人鱼姬美甲、猫眼美甲、镜面猫眼美甲、银色、猫眼、镜面,"银色美甲，带有猫眼, 镜面元素。",3,0,data/xhs/raw/20260505_013220/notes/6762c482000000001300cb0b.json
668fb6bb000000000a027338,我也有玻璃珠美甲啦💅,Rachel,2024-07-11,445,302,30,34,夏日美甲、日常美甲、简单美甲、分享美甲、美甲、猫眼美甲、短甲美甲、自甲、清透、猫眼、短甲、通勤、夏季,"清透短甲美甲，带有猫眼元素，整体偏通勤, 夏季风格。",3,0,data/xhs/raw/20260505_013220/notes/668fb6bb000000000a027338.json
6786179c000000000b03ab6f,就我觉得蓝色美甲不好找吗,翻倒的土豆泥,2025-01-14,411,185,110,78,蓝色、猫眼、短甲,蓝色短甲美甲，带有猫眼元素。,1,1,data/xhs/raw/20260505_013220/notes/6786179c000000000b03ab6f.json
6796599500000000290176d4,花了100做个指甲，感觉吃了只苍蝇🪰恶心🤢,爱喝柠檬🍋水💦,2025-01-26,200,44,175,189,美甲避雷、美甲翻车、法式、新年,以“花了100做个指甲，感觉吃了只苍蝇🪰恶心🤢”为主题的美甲，带有法式元素，整体偏新年风格。,2,4,data/xhs/raw/20260505_013220/notes/6796599500000000290176d4.json
66d5b4f9000000001f01c243,宽光猫眼的威力你懂不懂阿？,Lxy（停更养指甲中）,2024-09-02,371,111,37,95,美甲、脚美甲、男生美甲也很酷、美甲分享、高级美甲、猫眼美甲、美甲能矫正甲沟炎吗、清透、猫眼、轻奢,清透美甲，带有猫眼元素，整体偏轻奢风格。,6,0,data/xhs/raw/20260505_013220/notes/66d5b4f9000000001f01c243.json
67a41d580000000028029db2,百搭显气质奶白色涂鸦款,蓝格格,2025-02-06,341,277,,39,约会美甲、温柔美甲、超好看的美甲、美甲、清透美甲、少女心美甲、美甲夏天、气质美甲、粉嫩美甲、甜美美甲、粉色、白色、清透、手绘、通勤、温柔、夏季,"粉色白色美甲，带有手绘元素，整体偏通勤, 温柔, 夏季风格。",3,6,data/xhs/raw/20260505_013220/notes/67a41d580000000028029db2.json
675af354000000000402a32a,在徐州！！做了个生日美甲💅左滑被萌鼠😚,豆包包,2024-12-12,324,200,3,62,美甲、手绘美甲、小猫美甲、徐州美甲、手绘,以“在徐州！！做了个生日美甲💅左滑被萌鼠😚”为主题的美甲，带有手绘元素。,5,0,data/xhs/raw/20260505_013220/notes/675af354000000000402a32a.json
6697d5f60000000005006eb8,把小猫小狗画在指甲上💅🏻,梦游乖小喵,2024-07-17,338,197,1,56,童趣美甲、猫咪美甲、线条小狗美甲手绘、手绘,以“把小猫小狗画在指甲上💅🏻”为主题的美甲，带有手绘元素。,2,0,data/xhs/raw/20260505_013220/notes/6697d5f60000000005006eb8.json
6785d5260000000001002272,丝绒美甲，中看不中用啊~,fairygigi,2025-01-14,347,24,21,104,丝绒,以“丝绒美甲，中看不中用啊~”为主题的美甲，带有丝绒元素。,3,3,data/xhs/raw/20260505_013220/notes/6785d5260000000001002272.json
66815cdd000000001e0106bd,碎钻裸色💅,Ying,2024-06-30,294,206,4,55,碎钻美甲、碎钻胶、闪、闪闪美甲、耐看小短甲、裸色、水钻、亮片、短甲,"裸色短甲美甲，带有水钻, 亮片元素。",3,0,data/xhs/raw/20260505_013220/notes/66815cdd000000001e0106bd.json
6693d49f0000000025002e95,复刻了shamon的小狗美甲（小猫版！,huololqjs,2024-07-14,302,181,5,47,猫咪美甲、猫眼、手绘,"以“复刻了shamon的小狗美甲（小猫版！”为主题的美甲，带有猫眼, 手绘元素。",4,0,data/xhs/raw/20260505_013220/notes/6693d49f0000000025002e95.json
670349f2000000001a02291c,男生美甲 超自然 粉嫩,Nastasia,2024-10-07,267,129,37,72,男生美甲、短指甲、短甲美甲、裸色、粉色、短甲、通勤,裸色粉色短甲美甲，整体偏通勤风格。,3,0,data/xhs/raw/20260505_013220/notes/670349f2000000001a02291c.json
673c547700000000020194bc,纯净冰川,凯拉凯拉,2024-11-19,288,177,7,45,猫眼美甲、晶石猫眼美甲、蓝色猫眼美甲、蓝色美甲、爆闪猫眼美甲、小灯泡晶石猫眼、冰蓝色美甲、蓝色冰透美甲、冰川蓝、冰川蓝美甲、蓝色、清透、猫眼、亮片,"蓝色清透美甲，带有猫眼, 亮片元素。",5,0,data/xhs/raw/20260505_013220/notes/673c547700000000020194bc.json
676e7f62000000000902ec87,🎀｜仙粉法式,小李在这,2024-12-27,326,188,1,27,法式美甲、简约美甲、氛围感美甲、美甲、法式、丝绒,"以“🎀｜仙粉法式”为主题的美甲，带有法式, 丝绒元素。",6,0,data/xhs/raw/20260505_013220/notes/676e7f62000000000902ec87.json
66869e8e000000001f005e37,清爽鼠了🌱薄荷曼波美甲,温玉.,2024-07-04,396,115,4,25,薄荷曼波美甲、夏日美甲、泰兰德美甲、超好看的美甲、夏季,以“清爽鼠了🌱薄荷曼波美甲”为主题的美甲，整体偏夏季风格。,8,0,data/xhs/raw/20260505_013220/notes/66869e8e000000001f005e37.json
66ee555b00000000270061ac,！！！法式美甲！！！大收集！！,25%脆脆小熊,2024-09-21,343,141,126,26,美甲、法式美甲、美甲款式、美甲推荐、法式,以“！！！法式美甲！！！大收集！！”为主题的美甲，带有法式元素。,1,0,data/xhs/raw/20260505_013220/notes/66ee555b00000000270061ac.json
67876542000000001901950a,这个美甲师有点东西,清 茶,2025-01-15,248,216,1,23,珍珠美甲、美甲、新年美甲、爱心、珍珠、新年,以“这个美甲师有点东西”为主题的美甲，带有珍珠元素，整体偏新年风格。,3,6,data/xhs/raw/20260505_013220/notes/67876542000000001901950a.json
67068d7e000000001a0223d7,老钱风金属感美甲/拜托！真的美爆咯！！！,小紧张的牛牛,2024-10-09,187,192,,50,美甲、美甲分享、高级美甲、氛围感美甲、魔镜粉美甲、法式美甲、渐变美甲、老钱风、金色、银色、法式、渐变、镜面、轻奢,"金色银色美甲，带有法式, 渐变, 镜面元素，整体偏轻奢风格。",3,0,data/xhs/raw/20260505_013220/notes/67068d7e000000001a0223d7.json
66c2c93c000000001f03e15f,冰透渐变美甲💅,陈陈：,2024-08-19,318,162,3,15,美甲、仙女必备、美出高级感、秀出我的超绝美甲、显白美甲、清透、渐变、温柔、显白、轻奢,"清透美甲，带有渐变元素，整体偏温柔, 显白, 轻奢风格。",7,0,data/xhs/raw/20260505_013220/notes/66c2c93c000000001f03e15f.json
67756314000000000900d78b,,PP公主👑,2025-01-01,413,48,10,19,裸色,裸色美甲，正文描述为：pp好像最喜欢做这一款的美甲💅，裸色系yyds。,1,0,data/xhs/raw/20260505_013220/notes/67756314000000000900d78b.json
677a343e000000000900fb1b,可爱小短甲美甲🌈,默妍j0g,2025-01-05,250,144,3,32,可爱美甲、猫猫美甲、手绘、短甲,短甲美甲，带有手绘元素。,2,0,data/xhs/raw/20260505_013220/notes/677a343e000000000900fb1b.json
672c62f6000000001d03a7be,透明美甲才素最萌的,iuiai,2024-11-07,344,97,5,11,美甲、美甲分享、我的日常、清透、通勤,清透美甲，整体偏通勤风格。,2,0,data/xhs/raw/20260505_013220/notes/672c62f6000000001d03a7be.json
6669063e000000001d016da9,get 法式夏季多巴胺美甲,wonderful贝贝,2024-06-12,191,154,,40,法式美甲、日常美甲、夏日多巴胺美甲来了、法式、渐变、通勤、夏季,"以“get 法式夏季多巴胺美甲”为主题的美甲，带有法式, 渐变元素，整体偏通勤, 夏季风格。",6,0,data/xhs/raw/20260505_013220/notes/6669063e000000001d016da9.json
6787883f0000000016030a5c,碎钻胶确实好看耶✌🏾,猫猫无语子,2025-01-15,218,138,9,32,水钻,以“碎钻胶确实好看耶✌🏾”为主题的美甲，带有水钻元素。,11,11,data/xhs/raw/20260505_013220/notes/6787883f0000000016030a5c.json
66471f280000000016012f97,上海来的丑手,国一萝（TTong nail）,2024-05-17,404,14,23,11,本甲、指甲、沉浸式美甲、一个人的美甲店、超好看的美甲、美甲视频、简约款美甲、马鞍山美甲、气质美甲、南京美甲、水彩玫瑰美甲、粉色、花朵、温柔,粉色美甲，带有花朵元素，整体偏温柔风格。,13,0,data/xhs/raw/20260505_013220/notes/66471f280000000016012f97.json
6749eb2200000000070282aa,陪男朋友去做美甲,不加糖也酷酷甜（读博版）,2024-11-30,188,19,56,78,美甲、男生美甲、博士情侣、异地恋、甜甜的恋爱、恋爱日常、嫉妒男朋友、红色、猫眼、通勤,红色美甲，带有猫眼元素，整体偏通勤风格。,6,0,data/xhs/raw/20260505_013220/notes/6749eb2200000000070282aa.json
